T,TM,Tm,H,VV,V,VM,PM 2.5
279.0,22.1,29.8,17.3,54.0,6.9,5.2,9.4
280.0,23.4,30.3,19.0,59.0,6.3,4.3,5.4
281.0,22.4,30.3,16.9,57.0,6.9,3.3,7.6
282.0,24.0,31.8,16.9,51.0,6.9,2.8,5.4
286.0,22.8,30.2,17.6,55.0,7.7,3.7,7.6
287.0,23.1,30.6,17.4,46.0,6.9,3.3,5.4
288.0,22.9,30.6,17.4,51.0,6.9,3.5,3.5
292.0,22.3,30.1,15.7,43.0,6.9,2.8,5.4
293.0,21.8,30.6,14.8,41.0,6.9,1.9,5.4
294.0,21.6,30.6,14.2,43.0,6.9,3.1,7.6
298.0,21.6,29.6,16.4,58.0,6.9,2.2,3.5
299.0,21.9,29.6,16.6,58.0,6.9,2.4,5.4
300.0,22.3,29.9,17.5,55.0,6.9,3.1,5.4
304.0,21.6,29.1,15.5,47.0,7.7,4.8,7.6
305.0,21.8,29.2,14.6,41.0,6.9,2.8,3.5
306.0,22.3,30.1,15.6,40.0,6.9,2.4,5.4
310.0,22.1,29.8,17.3,54.0,6.9,5.2,9.4
311.0,23.4,30.3,19.0,59.0,6.3,4.3,5.4
312.0,22.4,30.3,16.9,57.0,6.9,3.3,7.6
313.0,24.0,31.8,16.9,51.0,6.9,2.8,5.4
317.0,22.8,30.2,17.6,55.0,7.7,3.7,7.6
318.0,23.1,30.6,17.4,46.0,6.9,3.3,5.4
319.0,22.9,30.6,17.4,51.0,6.9,3.5,3.5
323.0,22.3,30.1,15.7,43.0,6.9,2.8,5.4
324.0,21.8,30.6,14.8,41.0,6.9,1.9,5.4
325.0,21.6,30.6,14.2,43.0,6.9,3.1,7.6
329.0,21.6,29.6,16.4,58.0,6.9,2.2,3.5
330.0,21.9,29.6,16.6,58.0,6.9,2.4,5.4
331.0,22.3,29.9,17.5,55.0,6.9,3.1,5.4
335.0,21.6,29.1,15.5,47.0,7.7,4.8,7.6
336.0,21.8,29.2,14.6,41.0,6.9,2.8,3.5
337.0,22.3,30.1,15.6,40.0,6.9,2.4,5.4
341.0,22.1,29.8,17.3,54.0,6.9,5.2,9.4
342.0,23.4,30.3,19.0,59.0,6.3,4.3,5.4
343.0,22.4,30.3,16.9,57.0,6.9,3.3,7.6
344.0,24.0,31.8,16.9,51.0,6.9,2.8,5.4
348.0,22.8,30.2,17.6,55.0,7.7,3.7,7.6
349.0,23.1,30.6,17.4,46.0,6.9,3.3,5.4
350.0,22.9,30.6,17.4,51.0,6.9,3.5,3.5
354.0,22.3,30.1,15.7,43.0,6.9,2.8,5.4
355.0,21.8,30.6,14.8,41.0,6.9,1.9,5.4
356.0,21.6,30.6,14.2,43.0,6.9,3.1,7.6
360.0,21.6,29.6,16.4,58.0,6.9,2.2,3.5
361.0,21.9,29.6,16.6,58.0,6.9,2.4,5.4
362.0,22.3,29.9,17.5,55.0,6.9,3.1,5.4
366.0,21.6,29.1,15.5,47.0,7.7,4.8,7.6
367.0,21.8,29.2,14.6,41.0,6.9,2.8,3.5
368.0,22.3,30.1,15.6,40.0,6.9,2.4,5.4
22.1,29.8,17.3,54.0,6.9,5.2,9.4,nan
1.0,23.4,30.3,19.0,59.0,6.3,4.3,5.4
2.0,22.4,30.3,16.9,57.0,6.9,3.3,7.6
3.0,24.0,31.8,16.9,51.0,6.9,2.8,5.4
7.0,22.8,30.2,17.6,55.0,7.7,3.7,7.6
8.0,23.1,30.6,17.4,46.0,6.9,3.3,5.4
9.0,22.9,30.6,17.4,51.0,6.9,3.5,3.5
13.0,22.3,30.1,15.7,43.0,6.9,2.8,5.4
14.0,21.8,30.6,14.8,41.0,6.9,1.9,5.4
15.0,21.6,30.6,14.2,43.0,6.9,3.1,7.6
19.0,21.6,29.6,16.4,58.0,6.9,2.2,3.5
20.0,21.9,29.6,16.6,58.0,6.9,2.4,5.4
21.0,22.3,29.9,17.5,55.0,6.9,3.1,5.4
25.0,21.6,29.1,15.5,47.0,7.7,4.8,7.6
26.0,21.8,29.2,14.6,41.0,6.9,2.8,3.5
27.0,22.3,30.1,15.6,40.0,6.9,2.4,5.4
31.0,22.1,29.8,17.3,54.0,6.9,5.2,9.4
32.0,23.4,30.3,19.0,59.0,6.3,4.3,5.4
33.0,22.4,30.3,16.9,57.0,6.9,3.3,7.6
34.0,24.0,31.8,16.9,51.0,6.9,2.8,5.4
38.0,22.8,30.2,17.6,55.0,7.7,3.7,7.6
39.0,23.1,30.6,17.4,46.0,6.9,3.3,5.4
40.0,22.9,30.6,17.4,51.0,6.9,3.5,3.5
44.0,22.3,30.1,15.7,43.0,6.9,2.8,5.4
45.0,21.8,30.6,14.8,41.0,6.9,1.9,5.4
46.0,21.6,30.6,14.2,43.0,6.9,3.1,7.6
50.0,21.6,29.6,16.4,58.0,6.9,2.2,3.5
51.0,21.9,29.6,16.6,58.0,6.9,2.4,5.4
52.0,22.3,29.9,17.5,55.0,6.9,3.1,5.4
56.0,21.6,29.1,15.5,47.0,7.7,4.8,7.6
57.0,21.8,29.2,14.6,41.0,6.9,2.8,3.5
58.0,22.3,30.1,15.6,40.0,6.9,2.4,5.4
62.0,22.1,29.8,17.3,54.0,6.9,5.2,9.4
63.0,23.4,30.3,19.0,59.0,6.3,4.3,5.4
64.0,22.4,30.3,16.9,57.0,6.9,3.3,7.6
65.0,24.0,31.8,16.9,51.0,6.9,2.8,5.4
69.0,22.8,30.2,17.6,55.0,7.7,3.7,7.6
70.0,23.1,30.6,17.4,46.0,6.9,3.3,5.4
71.0,22.9,30.6,17.4,51.0,6.9,3.5,3.5
75.0,22.3,30.1,15.7,43.0,6.9,2.8,5.4
76.0,21.8,30.6,14.8,41.0,6.9,1.9,5.4
77.0,21.6,30.6,14.2,43.0,6.9,3.1,7.6
81.0,21.6,29.6,16.4,58.0,6.9,2.2,3.5
82.0,21.9,29.6,16.6,58.0,6.9,2.4,5.4
83.0,22.3,29.9,17.5,55.0,6.9,3.1,5.4
87.0,21.6,29.1,15.5,47.0,7.7,4.8,7.6
88.0,21.8,29.2,14.6,41.0,6.9,2.8,3.5
89.0,22.3,30.1,15.6,40.0,6.9,2.4,5.4
93.0,22.1,29.8,17.3,54.0,6.9,5.2,9.4
94.0,23.4,30.3,19.0,59.0,6.3,4.3,5.4
95.0,22.4,30.3,16.9,57.0,6.9,3.3,7.6
96.0,24.0,31.8,16.9,51.0,6.9,2.8,5.4
100.0,22.8,30.2,17.6,55.0,7.7,3.7,7.6
101.0,23.1,30.6,17.4,46.0,6.9,3.3,5.4
102.0,22.9,30.6,17.4,51.0,6.9,3.5,3.5
106.0,22.3,30.1,15.7,43.0,6.9,2.8,5.4
107.0,21.8,30.6,14.8,41.0,6.9,1.9,5.4
108.0,21.6,30.6,14.2,43.0,6.9,3.1,7.6
112.0,21.6,29.6,16.4,58.0,6.9,2.2,3.5
113.0,21.9,29.6,16.6,58.0,6.9,2.4,5.4
114.0,22.3,29.9,17.5,55.0,6.9,3.1,5.4
118.0,21.6,29.1,15.5,47.0,7.7,4.8,7.6
119.0,21.8,29.2,14.6,41.0,6.9,2.8,3.5
120.0,22.3,30.1,15.6,40.0,6.9,2.4,5.4
124.0,22.1,29.8,17.3,54.0,6.9,5.2,9.4
125.0,23.4,30.3,19.0,59.0,6.3,4.3,5.4
126.0,22.4,30.3,16.9,57.0,6.9,3.3,7.6
127.0,24.0,31.8,16.9,51.0,6.9,2.8,5.4
131.0,22.8,30.2,17.6,55.0,7.7,3.7,7.6
132.0,23.1,30.6,17.4,46.0,6.9,3.3,5.4
133.0,22.9,30.6,17.4,51.0,6.9,3.5,3.5
137.0,22.3,30.1,15.7,43.0,6.9,2.8,5.4
138.0,21.8,30.6,14.8,41.0,6.9,1.9,5.4
139.0,21.6,30.6,14.2,43.0,6.9,3.1,7.6
143.0,21.6,29.6,16.4,58.0,6.9,2.2,3.5
144.0,21.9,29.6,16.6,58.0,6.9,2.4,5.4
145.0,22.3,29.9,17.5,55.0,6.9,3.1,5.4
149.0,21.6,29.1,15.5,47.0,7.7,4.8,7.6
150.0,21.8,29.2,14.6,41.0,6.9,2.8,3.5
151.0,22.3,30.1,15.6,40.0,6.9,2.4,5.4
155.0,22.1,29.8,17.3,54.0,6.9,5.2,9.4
156.0,23.4,30.3,19.0,59.0,6.3,4.3,5.4
157.0,22.4,30.3,16.9,57.0,6.9,3.3,7.6
158.0,24.0,31.8,16.9,51.0,6.9,2.8,5.4
162.0,22.8,30.2,17.6,55.0,7.7,3.7,7.6
163.0,23.1,30.6,17.4,46.0,6.9,3.3,5.4
164.0,22.9,30.6,17.4,51.0,6.9,3.5,3.5
168.0,22.3,30.1,15.7,43.0,6.9,2.8,5.4
169.0,21.8,30.6,14.8,41.0,6.9,1.9,5.4
170.0,21.6,30.6,14.2,43.0,6.9,3.1,7.6
174.0,21.6,29.6,16.4,58.0,6.9,2.2,3.5
175.0,21.9,29.6,16.6,58.0,6.9,2.4,5.4
176.0,22.3,29.9,17.5,55.0,6.9,3.1,5.4
180.0,21.6,29.1,15.5,47.0,7.7,4.8,7.6
181.0,21.8,29.2,14.6,41.0,6.9,2.8,3.5
182.0,22.3,30.1,15.6,40.0,6.9,2.4,5.4
186.0,22.1,29.8,17.3,54.0,6.9,5.2,9.4
187.0,23.4,30.3,19.0,59.0,6.3,4.3,5.4
188.0,22.4,30.3,16.9,57.0,6.9,3.3,7.6
189.0,24.0,31.8,16.9,51.0,6.9,2.8,5.4
193.0,22.8,30.2,17.6,55.0,7.7,3.7,7.6
194.0,23.1,30.6,17.4,46.0,6.9,3.3,5.4
195.0,22.9,30.6,17.4,51.0,6.9,3.5,3.5
199.0,22.3,30.1,15.7,43.0,6.9,2.8,5.4
200.0,21.8,30.6,14.8,41.0,6.9,1.9,5.4
201.0,21.6,30.6,14.2,43.0,6.9,3.1,7.6
205.0,21.6,29.6,16.4,58.0,6.9,2.2,3.5
206.0,21.9,29.6,16.6,58.0,6.9,2.4,5.4
207.0,22.3,29.9,17.5,55.0,6.9,3.1,5.4
211.0,21.6,29.1,15.5,47.0,7.7,4.8,7.6
212.0,21.8,29.2,14.6,41.0,6.9,2.8,3.5
213.0,22.3,30.1,15.6,40.0,6.9,2.4,5.4
217.0,22.1,29.8,17.3,54.0,6.9,5.2,9.4
218.0,23.4,30.3,19.0,59.0,6.3,4.3,5.4
219.0,22.4,30.3,16.9,57.0,6.9,3.3,7.6
220.0,24.0,31.8,16.9,51.0,6.9,2.8,5.4
224.0,22.8,30.2,17.6,55.0,7.7,3.7,7.6
225.0,23.1,30.6,17.4,46.0,6.9,3.3,5.4
226.0,22.9,30.6,17.4,51.0,6.9,3.5,3.5
230.0,22.3,30.1,15.7,43.0,6.9,2.8,5.4
231.0,21.8,30.6,14.8,41.0,6.9,1.9,5.4
232.0,21.6,30.6,14.2,43.0,6.9,3.1,7.6
236.0,21.6,29.6,16.4,58.0,6.9,2.2,3.5
237.0,21.9,29.6,16.6,58.0,6.9,2.4,5.4
238.0,22.3,29.9,17.5,55.0,6.9,3.1,5.4
242.0,21.6,29.1,15.5,47.0,7.7,4.8,7.6
243.0,21.8,29.2,14.6,41.0,6.9,2.8,3.5
244.0,22.3,30.1,15.6,40.0,6.9,2.4,5.4
248.0,22.1,29.8,17.3,54.0,6.9,5.2,9.4
249.0,23.4,30.3,19.0,59.0,6.3,4.3,5.4
250.0,22.4,30.3,16.9,57.0,6.9,3.3,7.6
251.0,24.0,31.8,16.9,51.0,6.9,2.8,5.4
255.0,22.8,30.2,17.6,55.0,7.7,3.7,7.6
256.0,23.1,30.6,17.4,46.0,6.9,3.3,5.4
257.0,22.9,30.6,17.4,51.0,6.9,3.5,3.5
261.0,22.3,30.1,15.7,43.0,6.9,2.8,5.4
262.0,21.8,30.6,14.8,41.0,6.9,1.9,5.4
263.0,21.6,30.6,14.2,43.0,6.9,3.1,7.6
267.0,21.6,29.6,16.4,58.0,6.9,2.2,3.5
268.0,21.9,29.6,16.6,58.0,6.9,2.4,5.4
269.0,22.3,29.9,17.5,55.0,6.9,3.1,5.4
273.0,21.6,29.1,15.5,47.0,7.7,4.8,7.6
274.0,21.8,29.2,14.6,41.0,6.9,2.8,3.5
275.0,22.3,30.1,15.6,40.0,6.9,2.4,5.4
279.0,22.1,29.8,17.3,54.0,6.9,5.2,9.4
280.0,23.4,30.3,19.0,59.0,6.3,4.3,5.4
281.0,22.4,30.3,16.9,57.0,6.9,3.3,7.6
282.0,24.0,31.8,16.9,51.0,6.9,2.8,5.4
286.0,22.8,30.2,17.6,55.0,7.7,3.7,7.6
287.0,23.1,30.6,17.4,46.0,6.9,3.3,5.4
288.0,22.9,30.6,17.4,51.0,6.9,3.5,3.5
292.0,22.3,30.1,15.7,43.0,6.9,2.8,5.4
293.0,21.8,30.6,14.8,41.0,6.9,1.9,5.4
294.0,21.6,30.6,14.2,43.0,6.9,3.1,7.6
298.0,21.6,29.6,16.4,58.0,6.9,2.2,3.5
299.0,21.9,29.6,16.6,58.0,6.9,2.4,5.4
300.0,22.3,29.9,17.5,55.0,6.9,3.1,5.4
304.0,21.6,29.1,15.5,47.0,7.7,4.8,7.6
305.0,21.8,29.2,14.6,41.0,6.9,2.8,3.5
306.0,22.3,30.1,15.6,40.0,6.9,2.4,5.4
310.0,22.1,29.8,17.3,54.0,6.9,5.2,9.4
311.0,23.4,30.3,19.0,59.0,6.3,4.3,5.4
312.0,22.4,30.3,16.9,57.0,6.9,3.3,7.6
313.0,24.0,31.8,16.9,51.0,6.9,2.8,5.4
317.0,22.8,30.2,17.6,55.0,7.7,3.7,7.6
318.0,23.1,30.6,17.4,46.0,6.9,3.3,5.4
319.0,22.9,30.6,17.4,51.0,6.9,3.5,3.5
323.0,22.3,30.1,15.7,43.0,6.9,2.8,5.4
324.0,21.8,30.6,14.8,41.0,6.9,1.9,5.4
325.0,21.6,30.6,14.2,43.0,6.9,3.1,7.6
329.0,21.6,29.6,16.4,58.0,6.9,2.2,3.5
330.0,21.9,29.6,16.6,58.0,6.9,2.4,5.4
331.0,22.3,29.9,17.5,55.0,6.9,3.1,5.4
335.0,21.6,29.1,15.5,47.0,7.7,4.8,7.6
336.0,21.8,29.2,14.6,41.0,6.9,2.8,3.5
337.0,22.3,30.1,15.6,40.0,6.9,2.4,5.4
341.0,22.1,29.8,17.3,54.0,6.9,5.2,9.4
342.0,23.4,30.3,19.0,59.0,6.3,4.3,5.4
343.0,22.4,30.3,16.9,57.0,6.9,3.3,7.6
344.0,24.0,31.8,16.9,51.0,6.9,2.8,5.4
348.0,22.8,30.2,17.6,55.0,7.7,3.7,7.6
349.0,23.1,30.6,17.4,46.0,6.9,3.3,5.4
350.0,22.9,30.6,17.4,51.0,6.9,3.5,3.5
354.0,22.3,30.1,15.7,43.0,6.9,2.8,5.4
355.0,21.8,30.6,14.8,41.0,6.9,1.9,5.4
356.0,21.6,30.6,14.2,43.0,6.9,3.1,7.6
360.0,21.6,29.6,16.4,58.0,6.9,2.2,3.5
361.0,21.9,29.6,16.6,58.0,6.9,2.4,5.4
362.0,22.3,29.9,17.5,55.0,6.9,3.1,5.4
366.0,21.6,29.1,15.5,47.0,7.7,4.8,7.6
367.0,21.8,29.2,14.6,41.0,6.9,2.8,3.5
368.0,22.3,30.1,15.6,40.0,6.9,2.4,5.4
22.1,29.8,17.3,54.0,6.9,5.2,9.4,nan
1.0,23.4,30.3,19.0,59.0,6.3,4.3,5.4
2.0,22.4,30.3,16.9,57.0,6.9,3.3,7.6
3.0,24.0,31.8,16.9,51.0,6.9,2.8,5.4
7.0,22.8,30.2,17.6,55.0,7.7,3.7,7.6
8.0,23.1,30.6,17.4,46.0,6.9,3.3,5.4
9.0,22.9,30.6,17.4,51.0,6.9,3.5,3.5
13.0,22.3,30.1,15.7,43.0,6.9,2.8,5.4
14.0,21.8,30.6,14.8,41.0,6.9,1.9,5.4
15.0,21.6,30.6,14.2,43.0,6.9,3.1,7.6
19.0,21.6,29.6,16.4,58.0,6.9,2.2,3.5
20.0,21.9,29.6,16.6,58.0,6.9,2.4,5.4
21.0,22.3,29.9,17.5,55.0,6.9,3.1,5.4
25.0,21.6,29.1,15.5,47.0,7.7,4.8,7.6
26.0,21.8,29.2,14.6,41.0,6.9,2.8,3.5
27.0,22.3,30.1,15.6,40.0,6.9,2.4,5.4
31.0,22.1,29.8,17.3,54.0,6.9,5.2,9.4
32.0,23.4,30.3,19.0,59.0,6.3,4.3,5.4
33.0,22.4,30.3,16.9,57.0,6.9,3.3,7.6
34.0,24.0,31.8,16.9,51.0,6.9,2.8,5.4
38.0,22.8,30.2,17.6,55.0,7.7,3.7,7.6
39.0,23.1,30.6,17.4,46.0,6.9,3.3,5.4
40.0,22.9,30.6,17.4,51.0,6.9,3.5,3.5
44.0,22.3,30.1,15.7,43.0,6.9,2.8,5.4
45.0,21.8,30.6,14.8,41.0,6.9,1.9,5.4
46.0,21.6,30.6,14.2,43.0,6.9,3.1,7.6
50.0,21.6,29.6,16.4,58.0,6.9,2.2,3.5
51.0,21.9,29.6,16.6,58.0,6.9,2.4,5.4
52.0,22.3,29.9,17.5,55.0,6.9,3.1,5.4
56.0,21.6,29.1,15.5,47.0,7.7,4.8,7.6
57.0,21.8,29.2,14.6,41.0,6.9,2.8,3.5
58.0,22.3,30.1,15.6,40.0,6.9,2.4,5.4
62.0,22.1,29.8,17.3,54.0,6.9,5.2,9.4
63.0,23.4,30.3,19.0,59.0,6.3,4.3,5.4
64.0,22.4,30.3,16.9,57.0,6.9,3.3,7.6
65.0,24.0,31.8,16.9,51.0,6.9,2.8,5.4
69.0,22.8,30.2,17.6,55.0,7.7,3.7,7.6
70.0,23.1,30.6,17.4,46.0,6.9,3.3,5.4
71.0,22.9,30.6,17.4,51.0,6.9,3.5,3.5
75.0,22.3,30.1,15.7,43.0,6.9,2.8,5.4
76.0,21.8,30.6,14.8,41.0,6.9,1.9,5.4
77.0,21.6,30.6,14.2,43.0,6.9,3.1,7.6
81.0,21.6,29.6,16.4,58.0,6.9,2.2,3.5
82.0,21.9,29.6,16.6,58.0,6.9,2.4,5.4
83.0,22.3,29.9,17.5,55.0,6.9,3.1,5.4
87.0,21.6,29.1,15.5,47.0,7.7,4.8,7.6
88.0,21.8,29.2,14.6,41.0,6.9,2.8,3.5
89.0,22.3,30.1,15.6,40.0,6.9,2.4,5.4
93.0,22.1,29.8,17.3,54.0,6.9,5.2,9.4
94.0,23.4,30.3,19.0,59.0,6.3,4.3,5.4
95.0,22.4,30.3,16.9,57.0,6.9,3.3,7.6
96.0,24.0,31.8,16.9,51.0,6.9,2.8,5.4
